Date,Open,High,Low,Close,Adj Close,Volume
2/1/2021,130.5325012,132.7075043,129.0274963,132.3699951,132.0661469,21720400
2/2/2021,133.9875031,135.7200012,132.8549957,135.5675049,135.2562866,22044000
2/3/2021,136.3600006,139.3175049,135.1649933,135.3049927,134.9943695,24540800
2/4/2021,135.3099976,136.7350006,133.3775024,136.6425018,136.3287964,20134000
2/5/2021,137.25,137.3724976,135.4575043,135.9100037,135.5980072,16915200
2/8/2021,137.2725067,144.7375031,137.2725067,144.3874969,144.0560303,43462400
2/9/2021,143.4075012,145.8325043,142.2250061,142.6325073,142.3050995,28756000
2/10/2021,144.6325073,149.0500031,143.4149933,147.6425018,147.3035889,48535200
2/11/2021,149.8025055,152.7225037,149.25,152.5075073,152.1574097,45082800
2/12/2021,150.5,152.9125061,147.75,149.6125031,149.2690582,37475600
2/16/2021,150.6425018,153.7250061,149.5,153.3025055,152.9506073,32196000
2/17/2021,151.7100067,152.2350006,147.8000031,149.0599976,148.7178345,27475600
2/18/2021,147.2899933,148.7324982,145.75,148.2899933,147.949585,23386800
2/19/2021,150.2449951,151.7700043,148.4674988,149.2649994,148.922348,27172400
2/22/2021,147.7474976,151.3325043,143.25,143.5574951,143.2279358,32588400
2/23/2021,140.7525024,142.3874969,133.8950043,141.4199982,141.0953674,39178000
2/24/2021,141.2274933,145.0675049,137.5599976,144.9900055,144.6571808,44832000
2/25/2021,140.4550018,143.7474976,132.1625061,133.0749969,132.7695313,82443600
2/26/2021,137.5249939,138.5449982,133.6100006,137.1450043,136.8301849,50093200
3/1/2021,138.75,139.25,135.5325012,138.4174957,138.099762,35318400
3/2/2021,139,139.2050018,133.9600067,134.0625,133.7547455,26411600
3/3/2021,134.2624969,134.5149994,127.9875031,128.0475006,127.7535553,37759200
3/4/2021,128.0075073,129.75,120.8375015,123.7024994,123.4185257,57334400
3/5/2021,125.5,125.5,116.7925034,124.6149979,124.3289413,54284000
3/8/2021,124.5,124.7125015,115.6650009,115.9325027,115.6663742,54311200
3/9/2021,121.3024979,126.1675034,120.5924988,125.2024994,124.9582062,52182400
3/10/2021,128.4049988,129.8000031,124.5749969,124.6825027,124.4392395,38437600
3/11/2021,129.5,130.4624939,127.3450012,129.9349976,129.6814575,29991600
3/12/2021,126.4824982,128.8874969,125.9000015,128.5599976,128.3091888,24396400
3/15/2021,128.6475067,132.0675049,127.6725006,131.9125061,131.6551208,22198800
3/16/2021,133.5650024,135.125,131.1674957,132.9125061,132.6531525,27212800
3/17/2021,130.3975067,134.5325012,129.8950043,133.4125061,133.1522217,24386400
3/18/2021,131.3650055,131.8399963,127.1699982,127.2249985,126.9767532,29389600
3/19/2021,127.5,129.2149963,126.125,128.4575043,128.2068787,29920800
3/22/2021,129.1275024,133.9450073,129.0675049,131.8625031,131.6051941,29780400
3/23/2021,132.5424957,133.4450073,130.2124939,130.7075043,130.4524536,22204800
3/24/2021,131.5124969,131.5924988,126.3675003,126.4300003,126.1833038,24584000
3/25/2021,124.9950027,127.1474991,122.7200012,125.3525009,125.1079102,29514400
3/26/2021,125.5449982,128.5625,123.7350006,128.3925018,128.1419983,36396800
3/29/2021,128.2024994,130.625,127,129.4824982,129.2298584,27352000
3/30/2021,128.4199982,129.7525024,127.0500031,128.7174988,128.4663696,20020400
3/31/2021,130.1549988,134.7050018,129.8249969,133.4824982,133.2220459,31477600
4/1/2021,135.7225037,138.6999969,135.1125031,138.1174927,137.8479919,30827600
4/5/2021,138.6750031,140.1399994,137.3300018,139.875,139.6020813,25567200
4/6/2021,139.9974976,140.5424957,137.7350006,138.6150055,138.3445435,19174400
4/7/2021,138.8074951,142.4349976,137.1150055,141.4349976,141.1590424,25128400
4/8/2021,142.5274963,144.7149963,142.4900055,143.1699982,142.8906708,24441600
4/9/2021,142.1399994,144.0800018,141.75,144,143.7190094,19517200
4/12/2021,142.8975067,153.5249939,141.3925018,152.0899963,151.7932281,86932400
4/13/2021,152.3150024,157,151.2575073,156.7949982,156.4890747,67621200
4/14/2021,156.25,157.2050018,152.2749939,152.7700043,152.4719238,38550000
4/15/2021,156.625,162.1425018,156.3150024,161.3724976,161.057663,59848000
4/16/2021,160.5299988,161.6575012,158.6524963,159.125,158.8145294,33520800
4/19/2021,155.3650055,158.0749969,152.3300018,153.6174927,153.3177643,40442000
4/20/2021,153.2324982,154.9700012,149.6300049,151.7124939,151.4164581,33413200
4/21/2021,151.1875,153.625,151.0225067,153.6049957,153.3052826,21677600
4/22/2021,153.75,154.3849945,147.8350067,148.5025024,148.212738,27778800
4/23/2021,149.3424988,153.3500061,149.0025024,152.6524963,152.35466,22750000
4/26/2021,151.8500061,154.7899933,151.25,154.7799988,154.4779816,19779600
4/27/2021,155.7850037,156.7050018,153.5449982,153.8175049,153.5173645,16457200
4/28/2021,153.6450043,155.3224945,152.1549988,152.7675018,152.4694214,20941600
4/29/2021,154,154.3650055,150.7149963,153.2474976,152.9484863,17319600
4/30/2021,151.7449951,153.6499939,149.9700012,150.0950012,149.8021545,20191200
5/3/2021,151.25,152.4674988,147.875,148.3674927,148.0780487,20391200
5/4/2021,146.3724976,146.375,140.1024933,143.5124969,143.2324829,40532400
5/5/2021,147.0899963,148.1349945,143.875,144.5850067,144.3028717,29202400
5/6/2021,144.9524994,145.7124939,142.1799927,145.2299957,144.94664,19338000
5/7/2021,148.0825043,149.7075043,146.7174988,148.1224976,147.8334656,22932800
5/10/2021,147.8724976,148.0599976,142.5,142.6575012,142.3791351,26890400
5/11/2021,138.25,143.5475006,137.5,143.0625,142.7833557,28558400
5/12/2021,140.0950012,142.6024933,137.0924988,137.5850067,137.3165436,30340800
5/13/2021,140.3374939,140.8074951,134.5899963,136.6524963,136.385849,28540400
5/14/2021,138.8999939,143.2799988,137.4850006,142.4299927,142.1520996,25861600
5/17/2021,141.5700073,141.6925049,138.5350037,141.6549988,141.3785858,21698000
5/18/2021,142.6699982,144.0424957,140.0399933,140.1575012,139.8840332,18625600
5/19/2021,135.6649933,140.7949982,135.4324951,140.6575012,140.3830566,34400000
5/20/2021,143.0249939,146.8374939,142.7050018,146.125,145.8398895,32159200
5/21/2021,151.6374969,152.2200012,148.6950073,149.9174957,149.6249542,67299200
5/24/2021,152.125,157.4499969,151.7599945,156.1199951,155.8153839,55481600
5/25/2021,157.6600037,158.1849976,154.8249969,156.4774933,156.1721954,43540800
5/26/2021,157.3424988,157.9375,155.8625031,157,156.6936493,37044000
5/27/2021,156.9974976,157.5,154.6000061,154.8800049,154.5778198,58147600
5/28/2021,155.0099945,162.7749939,155.0099945,162.4450073,162.1280212,64453600
6/1/2021,162.6999969,163.8825073,159.0325012,162.6450043,162.3276367,47280400
6/2/2021,162.5225067,169.1875,162.3549957,167.7825012,167.4551239,59416800
6/3/2021,167.0075073,172.5899963,165.8300018,169.6974945,169.366394,58000800
6/4/2021,171.125,176.6100006,170.9550018,175.7825012,175.4395142,61712000
6/7/2021,175.7124939,178.125,171.9275055,176.1900024,175.8462219,57575600
6/8/2021,175.2725067,176.2149963,172.5099945,174.5700073,174.2293854,32384800
6/9/2021,175.1575012,175.75,172.5574951,173.5825043,173.2835236,38165600
6/10/2021,173.5,174.9199982,171.7599945,174.25,173.9498596,28777200
6/11/2021,174.7949982,179.3925018,174.4375,178.2525024,177.9454651,41630800
6/14/2021,179.0599976,180.3950043,176.6275024,180.1875,179.8771057,32137600
6/15/2021,179.1499939,180.1625061,177.2799988,177.8849945,177.578598,24303200
6/16/2021,177.9075012,179.5475006,175.8450012,178.1024933,177.7957153,30712400
6/17/2021,177.7449951,188.3500061,177.5625,186.5724945,186.2511292,80965600
6/18/2021,187.8399963,193.75,185.8399963,186.3874969,186.0664673,96885600
6/21/2021,184.3524933,185.3650055,178.2274933,184.2725067,183.9551086,67238400
6/22/2021,184.7149963,189.6374969,183.8600006,188.8674927,188.5421295,58014400
6/23/2021,190.0774994,191.5274963,189.0774994,190.5724945,190.2442322,33235600
6/24/2021,192.2774963,194.1999969,190.8825073,192.0549927,191.7241821,32092400
6/25/2021,192.8049927,193.4550018,188.9450073,190.3099976,189.9822083,27836400
6/28/2021,193.6125031,200.7875061,193.1900024,199.8500061,199.5057678,49543600
6/29/2021,198.8249969,200.9875031,196.5700073,200.2675018,199.9225616,36763200
6/30/2021,199.9924927,201.625,198.6374969,200.0249939,199.6804504,32656800
7/1/2021,201.25,204.5599976,200.1900024,202.1199951,201.7718811,48013600
7/2/2021,204.4024963,205.0525055,202.8775024,204.8699951,204.5171204,34276400
7/6/2021,207.375,208.4199982,203.5025024,206.9850006,206.628479,44670800
7/7/2021,208.5350037,208.75,203.3200073,203.7174988,203.3666229,41842800
7/8/2021,198.5650024,201.3300018,197.0075073,199.0274963,198.6847076,50330000
7/9/2021,199.625,200.8025055,197.5424957,200.5025024,200.1571655,29662400
7/12/2021,202.3999939,205.3274994,201.8775024,205.125,204.7716827,32198400
7/13/2021,204.0050049,204.6125031,201.1399994,202.5,202.1512146,29070800
7/14/2021,203.5774994,204.1775055,197.5274963,198.4149933,198.0732422,38010000
7/15/2021,198.1174927,198.4700012,188.5850067,189.6625061,189.3358154,55056400
7/16/2021,190.3049927,191.5700073,180.7299957,181.6100006,181.2971954,68822400
7/19/2021,179.1524963,190.4199982,178.6549988,187.7975006,187.4740295,74906000
7/20/2021,187.3000031,188.3800049,181.6399994,186.1199951,185.799408,43468700
7/21/2021,188.8200073,195.2700043,187.4199982,194.1000061,193.7656708,37101700
7/22/2021,196.4199982,198.8699951,192.7599945,195.9400024,195.6025238,32382600
7/23/2021,196.5599976,197,192.5,195.5800018,195.2431335,19567200
7/26/2021,193.1100006,194.4199982,189.1399994,192.9400024,192.6076813,20394300
7/27/2021,192.6499939,196.2200012,187.4100037,192.0800018,191.749176,24886300
7/28/2021,193.1900024,196.4600067,189.9499969,195.0299988,194.6940918,20219100
7/29/2021,195.1900024,198.5299988,193.2799988,196.6199951,196.2813568,19078100
7/30/2021,194.1799927,196.3000031,192.6300049,194.9900055,194.654129,18349700
8/2/2021,197,199.6100006,193.6100006,197.5,197.1598358,21744400
8/3/2021,197.3999939,202.2200012,192.1999969,198.1499939,197.8087006,30181100
8/4/2021,199.8999939,203.1799927,198.2799988,202.7400055,202.3907928,23130900
8/5/2021,205,207.3300018,203.4199982,206.3699951,206.0145264,21143500
8/6/2021,205.2400055,205.6999969,202.1000061,203.6600037,203.3092041,17849700
8/9/2021,204.4600067,205.0800018,201.4299927,202.9499969,202.6004181,14644300
8/10/2021,203.2200012,204.3000031,198.3500061,199.3600006,199.0166016,17923800
8/11/2021,200.4299927,200.4900055,194.3000031,196.9900055,196.6506805,18592500
8/12/2021,198.6999969,200.2899933,196.1999969,199.0500031,198.7071533,15165200
8/13/2021,199.0500031,202.1399994,198.5099945,201.8800049,201.5322571,18306300
8/16/2021,201.3500061,202.8699951,194.5299988,199.5,199.1563873,21087600
8/17/2021,196.8500061,197.6999969,192.6699982,194.5800018,194.2448425,20458500
8/18/2021,195,196.3399963,190,190.3999939,190.0720367,28591300
8/19/2021,194.9400024,204.9499969,187.6199951,197.9799957,197.6389771,76655500
8/20/2021,199.9100037,208.6499939,199.3300018,208.1600037,207.8014526,67574100
8/23/2021,209.7100067,219.9700012,209.5,219.5800018,219.2017822,57580700
8/24/2021,217.5299988,219.5899963,215.3500061,217.9299927,217.5546112,29729900
8/25/2021,217.3699951,224.6999969,217.2200012,222.1300049,221.747406,34770100
8/26/2021,222,223.3999939,217.8999939,220.6799927,220.2998962,23794000
8/27/2021,221.8399963,227.2200012,221.6699982,226.3600006,225.9700775,30472200
8/30/2021,228.3000031,230.4299927,225.5099945,226.8800049,226.489212,26258000
8/31/2021,226.9499969,226.9499969,221.1999969,223.8500061,223.5038605,25985000
9/1/2021,224.8500061,226.9700012,223.5700073,224.4100037,224.0629883,20176700
9/2/2021,225.1799927,225.9299927,222.9499969,223.9600067,223.613678,18783400
9/3/2021,223.25,229.8600006,222,228.4299927,228.0767517,28053200
9/7/2021,228.3300018,228.9900055,225.2200012,226.6199951,226.2695465,19810700
9/8/2021,225.1300049,226.1000061,219.7700043,223.3899994,223.0445099,25443400
9/9/2021,223.1199951,225.3800049,221.3099976,221.7700043,221.4270477,19685600
9/10/2021,223.4799957,226.2599945,222.6999969,224.7799988,224.4324036,24837600
9/13/2021,226.8399963,229.6399994,218.5800018,221.5200043,221.1774445,29750000
9/14/2021,222.75,224.1000061,220.8600006,222.4199982,222.0760345,19975500
9/15/2021,223.0899963,223.6699982,219.6600037,223.4100037,223.0645142,16653800
9/16/2021,221.8300018,222.7700043,219.2700043,222.4199982,222.0760345,15603300
9/17/2021,223,223.2100067,218.3000031,219,218.6613464,29450300
9/20/2021,211.4600067,214.3300018,206.6199951,211.1300049,210.8035126,34944000
9/21/2021,214.1699982,214.25,209.5,212.4600067,212.1314545,20468800
9/22/2021,213.6600037,219.6000061,211.9600067,219.4100037,219.0706787,26872600
9/23/2021,221.3999939,225.3500061,218.8999939,224.8200073,224.4723358,24855500
9/24/2021,220.6999969,221.4900055,218.6100006,220.8099976,220.4685364,21765500
9/27/2021,217.1000061,217.9900055,213.25,216.6000061,216.2650604,24521500
9/28/2021,212.1399994,214.1900024,206.5099945,206.9900055,206.6699066,34306900
9/29/2021,209.3999939,210.1699982,204.6699982,205.1699982,204.8527222,21839400
9/30/2021,207.6799927,210.6600037,206.8800049,207.1600037,206.8396454,22100900
10/1/2021,207.5,208.5899963,202.0299988,207.4199982,207.0992126,24097800
10/4/2021,205.0399933,205.4199982,195.5500031,197.3200073,197.0148621,34563500
10/5/2021,199.5,206.4799957,198.5399933,204.5099945,204.1937561,27928200
10/6/2021,201.1999969,207.1999969,200.8000031,207,206.6798859,29720200
10/7/2021,210.9199982,213.2200012,209.7200012,210.75,210.4240875,25691900
10/8/2021,211.0099945,212.0599976,207.75,208.3099976,207.987854,15125800
10/11/2021,205.75,210.6300049,205.1100006,206.9499969,206.6299896,16338800
10/12/2021,208.2799988,210.5700073,205.2799988,206.7100067,206.3903503,16213400
10/13/2021,209.1799927,209.8999939,207.1300049,209.3899994,209.0662079,18065200
10/14/2021,212.8800049,217.5500031,211.2200012,217.4600067,217.1237183,24358900
10/15/2021,218.1000061,219.3099976,216.6199951,218.6199951,218.2819214,22699400
10/18/2021,217.4900055,222.9100037,216.4400024,222.2200012,221.8763428,18949400
10/19/2021,222.7599945,223.7899933,220.3699951,222.8999939,222.5553131,16147300
10/20/2021,223.0500031,224.3300018,219.8200073,221.0299988,220.6881866,14627600
10/21/2021,220.9700012,227.1100006,220.8300018,226.9199982,226.5690765,18759000
10/22/2021,228.2299957,231.3000031,225.6100006,227.2599945,226.9085388,24938400
10/25/2021,229.7299957,233.5500031,227.6999969,231.6600037,231.3017731,23023500
10/26/2021,239.8899994,252.5899963,239.2400055,247.1699982,246.7877808,48589800
10/27/2021,244.7400055,250.8999939,242.8200073,244.5099945,244.1318665,24599000
10/28/2021,248.7799988,249.5,245.2299957,249.4100037,249.0243225,23420400
10/29/2021,250.0099945,257.0899963,250,255.6699982,255.2746277,29250300
11/1/2021,256.4899902,258.9400024,252.2700043,258.269989,257.8706055,26574000
11/2/2021,258.2200012,266.7799988,258,264.0100098,263.6017456,29411200
11/3/2021,266.7000122,267.8399963,262.3500061,265.980011,265.5687256,23991000
11/4/2021,272.2900085,313.6499939,271.1799927,298.0100098,297.5491638,115363100
11/5/2021,301.8699951,314,294.1000061,297.519989,297.0599365,85126000
11/8/2021,301.4899902,311,299.0700073,308.0400085,307.5636597,50310100
11/9/2021,322.8200073,323.1000061,299.6400146,306.5700073,306.0958862,64674600
11/10/2021,293.5599976,308.5,287.7799988,294.5899963,294.1344604,63620600
11/11/2021,304.6799927,305.8999939,297.769989,303.8999939,303.4300232,33217200
11/12/2021,300.1000061,306.7999878,296.2999878,303.8999939,303.4300232,41305400
11/15/2021,305.519989,306.4400024,292.4700012,300.25,299.785675,38490900
11/16/2021,297.5899963,303.8999939,297.0599976,302.0299988,301.5628967,26448400
11/17/2021,304.1799927,305.0899963,288,292.6099854,292.1575012,42850800
11/18/2021,323.6700134,327.6000061,313.2099915,316.75,316.2601929,78171100
11/19/2021,322.4299927,330.8800049,319.0499878,329.8500061,329.3399048,53386700
11/22/2021,335.1700134,346.4700012,319,319.5599976,319.0657959,75433500
11/23/2021,315.3500061,323.6000061,308.7999878,317.4599915,316.9690857,53216300
11/24/2021,314.6099854,328.5499878,309.2799988,326.7399902,326.2347107,43516200
11/26/2021,326,327.1000061,313.5,315.0299988,314.5427856,28306900
11/29/2021,323.6600037,334.1199951,320.3599854,333.7600098,333.243866,45496400
11/30/2021,331.6900024,333.5299988,318.6400146,326.7600098,326.2546692,62206600
12/1/2021,332.1900024,332.8900146,313.7999878,314.3500061,313.9023132,48436800
12/2/2021,312.1400146,324.7799988,310.25,321.2600098,320.8025513,47289000
12/3/2021,320,321.2900085,301.2999878,306.9299927,306.4928589,54432500
12/6/2021,298.7999878,302.4100037,280.3800049,300.3699951,299.9422302,65893800
12/7/2021,309.5700073,324.4899902,306.5100098,324.269989,323.808136,59305300
12/8/2021,319.9899902,322.8999939,314.2099915,318.2600098,317.8067627,47555100
12/9/2021,317.3399963,322.0499878,304.2799988,304.8999939,304.4657593,48850700
12/10/2021,311.5,313.0499878,298.6099854,301.980011,301.5499573,48882500
12/13/2021,302.4899902,302.9400024,281.1600037,281.6099854,281.2089539,59834400
12/14/2021,276.9899902,286.7799988,272.5,283.3699951,282.9664307,66703500
12/15/2021,284,305,278.3800049,304.5899963,304.15625,69829700
12/16/2021,311.519989,311.6000061,280.9299927,283.8699951,283.4656677,70736600
12/17/2021,279.8500061,289.2200012,277.6000061,278.0100098,277.6140442,71375800
12/20/2021,273.0499878,281.4400024,271.4500122,277.1900024,276.7952271,46184700
12/21/2021,283.7399902,291.2000122,274.0100098,290.75,290.3359375,52438500
12/22/2021,288.9100037,295.5499878,284.4899902,294,293.5812988,39518400
12/23/2021,297.5499878,300.5899963,294.3099976,296.3999939,295.9778442,34302200
12/27/2021,296.6000061,310.8699951,296.3999939,309.4500122,309.0093079,40368600
12/28/2021,313.1199951,313.2999878,300.1199951,303.2200012,302.7881775,42059100
12/29/2021,302.730011,305.480011,293.6600037,300.0100098,299.5827332,34313900
12/30/2021,298.269989,304.5700073,295.3999939,295.8599854,295.4386902,30886400
12/31/2021,296.7399902,300.2999878,293.3099976,294.1099854,293.6911621,26653000
1/3/2022,298.1499939,307.1099854,297.8500061,301.2099915,300.7810669,39154700
1/4/2022,302.769989,304.6799927,283.4899902,292.8999939,292.4828491,52715400
1/5/2022,289.4899902,294.1600037,275.3299866,276.0400085,275.6468811,49806400
1/6/2022,276.3999939,284.3800049,270.6499939,281.7799988,281.3786926,45418600
1/7/2022,281.4100037,284.2200012,270.5700073,272.4700012,272.0819702,40993900
1/10/2022,265.8099976,274.6900024,256.4400024,274,273.6097717,59468100
1/11/2022,273.230011,280.6499939,268.3900146,278.1700134,277.7738647,40408900
1/12/2022,280.6700134,285.9500122,276.0799866,279.9899902,279.5912476,38341300
1/13/2022,283.7900085,284.7999878,264.980011,265.75,265.371521,54017100
1/14/2022,263,271.9700012,262.1000061,269.4200134,269.0362854,39583200
1/18/2022,262.6000061,266.3800049,257.7000122,259.0299988,258.6610413,42427000
1/19/2022,260.7900085,265.4299927,250.5200043,250.6699982,250.3130035,48831500
1/20/2022,253.0399933,255.7899933,240.7799988,241.5,241.1560974,43518100
1/21/2022,235.0700073,248.2299957,232.6300049,233.7400055,233.407135,71895800
1/24/2022,223.3000031,233.8000031,208.8800049,233.7200012,233.3871307,91398200
1/25/2022,225.4600067,229.4299927,220,223.2400055,222.9220886,66461600
1/26/2022,232.3999939,240.5700073,223,227.7200012,227.3957214,75595900
1/27/2022,235.6799927,239.9499969,216.75,219.4400024,219.1274719,57335300
1/28/2022,220.1199951,228.5800018,212.9600067,228.3999939,228.074707,54377400
1/31/2022,231.8200073,245.0899963,230.5200043,244.8600006,244.511261,56468000
2/1/2022,251.0399933,251.4499969,238.8999939,246.3800049,246.0291138,51892500
2/2/2022,257.9400024,258.1700134,245.5299988,252.4199982,252.0605011,54341900
2/3/2022,244.5800018,250.7700043,237.8000031,239.4799957,239.1389465,41017800
2/4/2022,239.7200012,246.3500061,236.3200073,243.1900024,242.8436432,35482900
2/7/2022,243.7200012,251.8200073,242.0200043,247.2799988,246.9278259,37686800
2/8/2022,243.5899963,252.3000031,239.8000031,251.0800018,250.7224274,41035900
2/9/2022,256.2200012,267.25,253.5299988,267.0499878,266.6696472,52428200
2/10/2022,259.9500122,269.25,256,258.2399902,257.8721924,51320000
2/11/2022,259.1600037,261.519989,237.7299957,239.4900055,239.1489258,60547200
2/14/2022,239.3399963,248.75,237.5500031,242.6699982,242.3244019,44042400
2/15/2022,249.4900055,265.4500122,247.8399963,264.9500122,264.5726318,69986900
2/16/2022,262.5899963,265.8200073,255.5200043,265.1099854,264.7324829,73267600
2/17/2022,256.2999878,257.8500061,241.6499939,245.0700073,244.720993,81059500
2/18/2022,246.6799927,249.8600006,231,236.4199982,236.0832977,76125500
2/22/2022,230.3500061,240.6399994,230,233.8999939,233.5668793,63342200
2/23/2022,238.0200043,241.5500031,223.0099945,223.8699951,223.5511932,56651100
2/24/2022,210.1499939,238,208.8999939,237.4799957,237.1417847,73580100
2/25/2022,237.2100067,242.1699982,233.8099976,241.5700073,241.2259827,52886600
2/28/2022,239.9199982,246.6499939,237.0700073,243.8500061,243.5027313,47731900
3/1/2022,242.9100037,243.7700043,231.3200073,234.7700043,234.4356537,41205600
