Date,Open,High,Low,Close,Adj Close,Volume
3/2/2022,237.5599976,244.0899963,234.1499939,242.1999969,241.8962402,38964200
3/3/2022,242.6199951,243.2599945,234.6900024,237.1399994,236.8426361,36509500
3/4/2022,233.8399963,236.8000031,224.8200073,229.3600006,229.072403,43141500
3/7/2022,228.1699982,230.3300018,213.3000031,213.5200043,213.2522278,45082100
3/8/2022,213.0899963,223.7299957,206.5,215.1399994,214.8702087,55746700
3/9/2022,223.8699951,232.1999969,222.4700012,230.1399994,229.8513641,49274200
3/10/2022,225.3099976,227.8800049,218.8200073,226.5800018,226.2958679,42806600
3/11/2022,230.2200012,231.4499969,220.4600067,221,220.7228699,36720900
3/14/2022,218.6900024,222.6199951,211.5899963,213.3000031,213.0325012,38535400
3/15/2022,215.1799927,230.3800049,213.2200012,229.7299957,229.441925,49199600
3/16/2022,235,245.9700012,231.7200012,244.9600067,244.6528168,67142200
3/17/2022,241.1999969,248.4199982,239.0599976,247.6600037,247.3494415,47194100
3/18/2022,247.9900055,265.6900024,246.2400055,264.5299988,264.1983032,73071900
3/21/2022,265.0700073,271.519989,259.6700134,267.3399963,267.0047607,59172700
3/22/2022,267.269989,272.3800049,260.7200012,265.2399902,264.9074097,54700700
3/23/2022,261.2600098,266.1199951,255.75,256.3399963,256.0185547,50212000
3/24/2022,261.6600037,283.2000122,259.0700073,281.5,281.1470032,87737900
3/25/2022,278.8599854,283.5799866,272.7099915,276.9200134,276.5727539,57901600
3/28/2022,277.5599976,282.5,272.0599976,282.1900024,281.8361206,42549400
3/29/2022,286.9500122,289.4599915,279.7999878,286.5599976,286.2006531,48898400
3/30/2022,283.0400085,284.9599915,275.0299988,276.8999939,276.5527649,46348700
3/31/2022,277.8200073,282.480011,272.7000122,272.8599854,272.5177917,52344000
4/1/2022,273.75,274.9599915,262.6700134,267.1199951,266.7850342,51723500
4/4/2022,267.2799988,275.5799866,266.1300049,273.6000061,273.2569275,39712000
4/5/2022,272.5400085,273.1900024,258.2000122,259.3099976,258.9848633,43661500
4/6/2022,249.3399963,253,240.0299988,244.0700073,243.7639465,70383300
4/7/2022,244.4100037,247.2200012,234.7799988,242.0800018,241.7764282,55799200
4/8/2022,239.1699982,239.2299957,230.6199951,231.1900024,230.9000854,52478100
4/11/2022,222.1399994,223.1999969,216.6000061,219.1699982,218.8951569,57520700
4/12/2022,225.3699951,227.25,212.8200073,215.0399933,214.77034,66225800
4/13/2022,217.2799988,225,214.5500031,222.0299988,221.7515717,51694300
4/14/2022,225.0500031,227.7700043,211.6300049,212.5800018,212.3134003,56909700
4/18/2022,212,220.8800049,210.7899933,217.8300018,217.556839,52570100
4/19/2022,217.1999969,223.7299957,213.1399994,221.9799957,221.7016144,51278100
4/20/2022,225.1699982,226.6999969,212,214.8200073,214.5506134,46897400
4/21/2022,217.0899963,223.9199982,200,201.8300018,201.576889,65620900
4/22/2022,203.0299988,204.8600006,195,195.1499939,194.9052582,62471300
4/25/2022,192.0200043,199.4499969,190.9600067,199.0200043,198.7704163,64156600
4/26/2022,197.1799927,197.8800049,186.6999969,187.8800049,187.6443939,65314300
4/27/2022,185.9799957,191.6699982,182.8999939,184.1499939,183.9190674,49946000
4/28/2022,189.6699982,200.3699951,184.8999939,197.8200073,197.5719604,57032700
4/29/2022,194.0200043,201.2799988,185.1699982,185.4700012,185.2374268,50043500
5/2/2022,185.4100037,195.7400055,183.9100037,195.3300018,195.0850372,57204900
5/3/2022,194,198.25,191.3300018,196.0200043,195.7741852,47575100
5/4/2022,199.2299957,204,187.5099945,203.3399963,203.0850067,64885500
5/5/2022,198.6699982,199.25,185,188.4400024,188.2036896,62633100
5/6/2022,187.3600006,195.1199951,179.8999939,186.75,186.5158234,63329700
5/9/2022,180.3399963,182.5500031,168.2700043,169.5,169.2874603,64445500
5/10/2022,176.8899994,181.9799957,170.25,175.9499969,175.7293701,76147400
5/11/2022,173.4700012,177.5299988,165.6799927,166.3000031,166.0914612,67016700
5/12/2022,162.1900024,167.8800049,155.6699982,161.75,161.5471497,70872800
5/13/2022,167.8800049,179.2799988,165.9299927,177.0599976,176.8379517,67043700
5/16/2022,175.0899963,177.8800049,171.0599976,172.6399994,172.4235077,52144600
5/17/2022,180.7400055,183.7100067,176.3399963,181.7700043,181.5420532,58583000
5/18/2022,177.0500031,181.1799927,168.6399994,169.3800049,169.1676025,54516100
5/19/2022,169.3699951,176.8699951,167.3399963,171.2400055,171.0252686,62131000
5/20/2022,173.3200073,174.1000061,157.5500031,166.9400024,166.7306366,73910500
5/23/2022,162.7400055,169.1499939,161.7899933,168.9799957,168.7680969,63988900
5/24/2022,165.1000061,165.9700012,157.8000031,161.5399933,161.3374023,58855000
5/25/2022,160.1999969,171.1100006,160,169.75,169.5371552,78113200
5/26/2022,160.3600006,180.9199982,160.2200012,178.5099945,178.2861328,99657500
5/27/2022,181.8600006,188.8099976,181,188.1100006,187.8740845,73837900
5/31/2022,189.8000031,192,183.5,186.7200012,186.4858551,66410000
6/1/2022,187.2400055,190.5299988,181.2200012,183.1999969,182.9702454,54451400
6/2/2022,182.9199982,196.1900024,181.9799957,195.9199982,195.6743011,64865600
6/3/2022,190.8200073,193.3200073,185.2200012,187.1999969,186.9652405,59877900
6/6/2022,191.3899994,193.3699951,185.6399994,187.8600006,187.6244202,42240600
6/7/2022,184.7200012,190,181.8800049,189.2599945,189.0226593,38891400
6/8/2022,187.9900055,191.8000031,185.3500061,186.4799957,186.2855072,36325200
6/9/2022,184.8099976,189.3300018,180.4100037,180.4799957,180.2917786,39557400
6/10/2022,176,176.9700012,168.6900024,169.7400055,169.5629883,46524800
6/13/2022,160,163.1199951,156.0599976,156.4700012,156.3068085,60415300
6/14/2022,157.3099976,160.6600037,154.1199951,158.3600006,158.1948547,46968000
6/15/2022,160.9499969,168.6799927,159.2599945,165.2700043,165.097641,56393600
6/16/2022,158.6000061,159.4199982,154.0099945,156.0099945,155.8472748,54574900
6/17/2022,156.4799957,159.9499969,153.2799988,158.8000031,158.6343842,63033400
6/21/2022,164.75,170.0800018,164.0700073,165.6600037,165.4872437,48308900
6/22/2022,162.2599945,166.6199951,161.8000031,163.6000061,163.4294128,43713500
6/23/2022,165.1900024,165.8500061,158.5299988,162.25,162.08078,46368000
6/24/2022,165,171.3999939,163.1000061,171.2599945,171.0814056,47215300
6/27/2022,173.1199951,173.3000031,166.2599945,168.6900024,168.5140686,42796800
6/28/2022,169,172.0200043,159.4499969,159.8200073,159.6533356,46114900
6/29/2022,158.1399994,158.1999969,151.6999969,155.4199982,155.2579193,48235200
6/30/2022,153.6100006,155.6699982,148.6199951,151.5899963,151.4318848,68607000
7/1/2022,148.9900055,150.6300049,143.9199982,145.2299957,145.0785217,57761000
7/5/2022,141.75,149.7100067,140.5500031,149.6399994,149.4839478,65139700
7/6/2022,150.1000061,153.1900024,147.8899994,151.3000031,151.1422119,52906600
7/7/2022,154.5599976,159.4499969,153.8899994,158.5800018,158.4146271,49290300
7/8/2022,154.3000031,160.3699951,153.8899994,158.3800049,158.2148285,46797200
7/11/2022,155.2599945,155.2700043,150.3800049,151.5200043,151.3619843,43732100
7/12/2022,152.6799927,154.3099976,148.7700043,150.8200073,150.6627197,45848300
7/13/2022,145.8999939,153.75,144.6499939,151.6399994,151.4818573,52191800
7/14/2022,151.0800018,154.7299957,147.2799988,153.7200012,153.5597076,45623500
7/15/2022,156.5899963,157.8200073,154.4499969,157.6199951,157.4556122,38593500
7/18/2022,163.0200043,168.9700012,160.0200043,161.0099945,160.8421021,67051700
7/19/2022,164.8600006,171.1000061,161.7200012,169.9199982,169.7427979,70236600
7/20/2022,169.4700012,179.3300018,168.0099945,178.0700073,177.8842926,76053800
7/21/2022,178.8500061,181.4400024,175.4499969,180.5,180.3117676,55704900
7/22/2022,178.9299927,179.6699982,171.3699951,173.1900024,173.0093689,53667100
7/25/2022,170.1900024,171.2400055,166.4900055,170.2400055,170.062439,48074800
7/26/2022,168.8899994,169.1900024,164.7799988,165.3300018,165.1575928,39786500
7/27/2022,170.3200073,179.3600006,169.1300049,177.8999939,177.7144623,56977600
7/28/2022,179.75,181.3999939,174.3999939,179.8399963,179.6524658,47464600
7/29/2022,178.1300049,182.4400024,176.9199982,181.6300049,181.4405975,43546000
8/1/2022,181.8200073,188.4600067,179.8999939,184.4100037,184.2176971,47646900
8/2/2022,181.2200012,189.3800049,180.9199982,185.2599945,185.0667877,48952700
8/3/2022,181.8399963,189.6799927,181.3699951,188.9299927,188.7329712,41814600
8/4/2022,188.4900055,192.7400055,187.6000061,192.1499939,191.949585,40965200
8/5/2022,188.1000061,192.2899933,186.6600037,189.8899994,189.6919556,38606800
8/8/2022,175.0200043,182.3899994,172.4199982,177.9299927,177.7444458,98185900
8/9/2022,172.5200043,174.4700012,167.2400055,170.8600006,170.6818085,66826300
8/10/2022,176.9799957,181.1799927,173.1699982,180.9700012,180.7812805,59742200
8/11/2022,181.3099976,187.0700073,178.7599945,179.4199982,179.2328949,50932700
8/12/2022,181.6000061,187.1799927,179.5299988,187.0899963,186.8948822,47809400
8/15/2022,187.0099945,191.6399994,186.1300049,190.3200073,190.1215363,45766600
8/16/2022,189.1999969,191.4199982,185.0099945,188.7899933,188.5931091,45124000
8/17/2022,185.2299957,186.8800049,181.4499969,183.3500061,183.1587982,44679900
8/18/2022,183.0099945,188.6499939,181.8300018,187.7299957,187.5341949,41544700
8/19/2022,184.0599976,185.1999969,177.6999969,178.4900055,178.3038635,44158800
8/22/2022,174.8999939,175.5800018,169.6600037,170.3399963,170.1623535,40959300
8/23/2022,169.8899994,174.6499939,169.6999969,171.8099976,171.6308136,36998600
8/24/2022,170.1199951,174.0599976,168.9499969,172.2200012,172.0404053,52266100
8/25/2022,168.4400024,179.4700012,168.3300018,179.1300049,178.9431763,77069100
8/26/2022,178.5700073,179.2400055,162.3699951,162.6000061,162.4304504,76912700
8/29/2022,160.1999969,163.3800049,157.6699982,158.0099945,157.8451996,49613200
8/30/2022,159.6000061,160.3899994,151.8200073,154.6799927,154.5186615,53018100
8/31/2022,153.8399963,155.3999939,149.5899963,150.9400024,150.782608,57371000
9/1/2022,142.0899963,143.8000031,132.6999969,139.3699951,139.2246399,117886500
9/2/2022,141,141.7100067,135.9100037,136.4700012,136.3276978,74315700
9/6/2022,137.3099976,137.7899933,133.5099945,134.6499939,134.509552,53575100
9/7/2022,135.6300049,138.3800049,133.4600067,137.1399994,137.0376892,51265700
9/8/2022,134.5899963,140.0800018,133.6900024,139.8999939,139.7956238,62487300
9/9/2022,141.5700073,144.7400055,141.2599945,143.8699951,143.7626648,48661200
9/12/2022,143.6900024,145.4700012,141.9799957,145.0500031,144.9417877,48415900
9/13/2022,138.0200043,139.2200012,130.9900055,131.3099976,131.2120361,71495600
9/14/2022,132.5399933,132.8999939,129.1300049,131.2799988,131.1820831,58850700
9/15/2022,130.1499939,132.3300018,127.9000015,129.2899933,129.1935425,52362500
9/16/2022,127.4199982,132.1199951,126.1699982,131.9799957,131.881546,67075100
9/19/2022,130.1199951,134.6300049,130.1000061,133.8200073,133.7201843,56968500
9/20/2022,132.1499939,134.8300018,130.5700073,131.7599945,131.6616821,52481800
9/21/2022,132.1300049,140.3099976,131.1000061,132.6100006,132.5110626,80767900
9/22/2022,130.6999969,131.4900055,124.2799988,125.6100006,125.5162888,75916200
9/23/2022,124.1999969,126.1100006,122.5699997,125.1600037,125.0666275,66330900
9/26/2022,124.9100037,126.5899963,122.1399994,122.2799988,122.1887741,54734300
9/27/2022,125.0699997,127.3600006,122.5800018,124.1299973,124.0373917,55385400
9/28/2022,124.0999985,128.2299957,123.5400009,127.3600006,127.2649841,54241400
9/29/2022,124.4800034,125,119.4599991,122.1999969,122.1088257,53276300
9/30/2022,120.8700027,126.3300018,120.75,121.3899994,121.2994461,56563800
10/3/2022,123.4700012,126.7799988,121.0500031,125.1200027,125.0266724,54747800
10/4/2022,128.7899933,132.1999969,128.7899933,131.6699982,131.5717773,58418200
10/5/2022,129.1100006,133.2100067,126.2099991,132.0899963,131.9914551,50713100
10/6/2022,132.1999969,136.5599976,131.0299988,131.3000031,131.2020721,64415700
10/7/2022,125.0500031,126.6999969,120.2200012,120.7600021,120.6699219,67247800
10/10/2022,120.3700027,121.2399979,114.0800018,116.6999969,116.6129456,69869900
10/11/2022,115.6100006,118.4599991,112.8300018,115.8600006,115.7735672,66748200
10/12/2022,115.7900009,117.3499985,113.4499969,115,114.9142075,49259000
10/13/2022,109.7099991,120.7799988,108.1299973,119.5999985,119.5107651,85010300
10/14/2022,120.5699997,121.1100006,112.0400009,112.2699966,112.1862335,71343200
10/17/2022,115.1800003,119.4800034,115.1699982,118.8799973,118.7913055,58077400
10/18/2022,123.4400024,124.9199982,116.1800003,119.6699982,119.5807266,65936200
10/19/2022,118.7900009,123.5,118.3399963,120.5100021,120.4200974,52313100
10/20/2022,121.1299973,127.6900024,121.0500031,121.9400024,121.8490295,65239800
10/21/2022,120.9800034,124.9800034,118.8700027,124.6600037,124.567009,60949400
10/24/2022,125.0800018,127.0999985,120.6399994,125.9899979,125.8960037,51745700
10/25/2022,126.9400024,133,126.6399994,132.6100006,132.5110626,50548200
10/26/2022,128.6900024,133.8800049,127.0800018,128.9600067,128.8638,53295300
10/27/2022,136.3000031,138.3800049,131.2200012,131.7599945,131.6616821,58311300
10/28/2022,131.0399933,138.5,130.6100006,138.3399963,138.2367859,52104000
10/31/2022,137.7799988,138.3800049,132.9700012,134.9700012,134.8693237,48634100
11/1/2022,138.1100006,139.25,135.1900024,135.4299927,135.3289642,43281700
11/2/2022,138.5,142.1000061,132.1100006,132.1900024,132.0914001,67262800
11/3/2022,130.4299927,137.8099976,129.5599976,134.2100067,134.1098785,50006500
11/4/2022,139.8600006,142.2899933,136.9700012,141.5599976,141.4543762,61257600
11/7/2022,142.2799988,144.1199951,139.5399933,143.0099945,142.9033051,41006100
11/8/2022,148.0099945,148.9100037,142.1600037,146.0200043,145.9110565,59529200
11/9/2022,141.6199951,142.1100006,137.5899963,137.7599945,137.6572266,45441400
11/10/2022,148,157.7299957,145.4700012,157.5,157.3824921,70081900
11/11/2022,158.0700073,163.8899994,154.8200073,163.2700043,163.1481934,65548700
11/14/2022,162.1799927,165.3999939,159.2200012,162.9499969,162.8284302,52785200
11/15/2022,167.2200012,169.9799957,163.8200073,166.6600037,166.5356598,54587600
11/16/2022,161.6199951,163.6199951,158.7299957,159.1000061,158.9812927,64954700
11/17/2022,157.1499939,162.6600037,155.3500061,156.7700043,156.6530304,71089400
11/18/2022,159.6600037,160.0200043,151.1999969,154.0899963,153.9750366,49207200
11/21/2022,151.4700012,154.7700043,150.8000031,153.1699982,153.0557251,40473900
11/22/2022,153.2799988,160.5800018,151.2200012,160.3800049,160.2603607,47286600
11/23/2022,160.9799957,165.2700043,160.4799957,165.1900024,165.0667725,42724100
11/25/2022,163.1799927,164.8699951,161.7200012,162.6999969,162.5786133,16793400
11/28/2022,160.2599945,163.5700073,157.25,158.2700043,158.1519318,30374100
11/29/2022,158.2700043,159.3200073,155.1999969,156.3899994,156.2733307,29838400
11/30/2022,156.9700012,169.3000031,155.9700012,169.2299957,169.1470184,56529800
12/1/2022,169.9900055,172.6499939,166.3500061,171.3500061,171.265976,47097700
12/2/2022,166.5899963,169.3300018,164.4499969,168.7599945,168.6772308,37138900
12/5/2022,166.7899933,169.9499969,164.7200012,166.1000061,166.0185547,35225500
12/6/2022,165.3000031,165.7299957,158.1900024,159.8699951,159.7915955,35269400
12/7/2022,157.7200012,161.8600006,156.6699982,161.1999969,161.1209564,37238800
12/8/2022,162.7299957,171.7899933,159.5899963,171.6900024,171.6058044,51545600
12/9/2022,171.6000061,175.8300018,169.75,170.0099945,169.9266052,46533800
12/12/2022,170.3699951,175.3800049,167.9700012,175.3500061,175.2640228,45732800
12/13/2022,185.3099976,187.8999939,177.1100006,180.7200012,180.6313934,65658900
12/14/2022,179.8699951,182.5200043,174.1999969,176.7400055,176.6533508,49688800
12/15/2022,171.4600067,173.1999969,167,169.5200043,169.4368744,47854200
12/16/2022,168.6399994,170.4100037,164.1000061,165.7100067,165.6287384,47823200
12/19/2022,165.7200012,166.0899963,161.4499969,162.5399933,162.4602966,35403900
12/20/2022,160.6399994,163.1000061,158.5200043,160.8500061,160.7711182,40326000
12/21/2022,161.1399994,166.2700043,161.0200043,165.0099945,164.9290619,32502500
12/22/2022,160.9400024,161.3800049,148.8200073,153.3899994,153.3147736,56504500
12/23/2022,151.9600067,153.3899994,148.8300018,152.0599976,151.9854279,34932600
12/27/2022,150.7400055,151,140.5599976,141.2100067,141.1407623,46490200
12/28/2022,139.2700043,142.6199951,138.8399963,140.3600006,140.291153,35106600
12/29/2022,144.0200043,146.8300018,142.2700043,146.0299988,145.9583893,35492300
12/30/2022,143.3399963,146.2899933,142.3300018,146.1399994,146.0683289,31049000
1/3/2023,148.5099945,149.9600067,140.9600067,143.1499939,143.0797729,40127700
1/4/2023,145.6699982,148.5299988,142.4100037,147.4900055,147.4176788,43132400
1/5/2023,144.9100037,145.6399994,141.4799957,142.6499939,142.5800476,38916800
1/6/2023,144.7400055,150.1000061,140.3399963,148.5899963,148.5171204,40504400
1/9/2023,152.8399963,160.5599976,151.4100037,156.2799988,156.2033539,50423100
1/10/2023,155.0700073,159.6199951,154.7200012,159.0899963,159.0119629,38410100
1/11/2023,158.3999939,160.2799988,155.6300049,160.0099945,159.9315186,35328500
1/12/2023,161,166.3699951,154.9199982,165.1100006,165.0290375,55140900
1/13/2023,162.7799988,169.2200012,161.6499939,168.9900055,168.907135,44728700
1/17/2023,168.9900055,177.2799988,168.9900055,177.0200043,176.9332123,51110200
1/18/2023,176.6699982,178.7299957,172.8200073,173.7700043,173.6847992,43962400
1/19/2023,170.3600006,171.9700012,167.3099976,167.6499939,167.5677795,45293200
1/20/2023,170.1100006,178.5599976,168.25,178.3899994,178.3025055,56496700
1/23/2023,180.6399994,192.4499969,178.1799927,191.9299927,191.8358765,65516300
1/24/2023,188.2700043,194.9499969,188.1999969,192.6499939,192.5555267,49620400
1/25/2023,189.1300049,193.6999969,185.8000031,193.2299957,193.1352386,44953700
1/26/2023,197.0099945,201.6600037,192.7799988,198.0200043,197.9228973,48953500
1/27/2023,194.6199951,206.2799988,194.0500031,203.6499939,203.5501251,54214200
1/30/2023,199.5,201.3999939,191.5,191.6199951,191.5260315,48861100
1/31/2023,191.6999969,196.8699951,189.5,195.3699951,195.2741852,49801700
2/1/2023,196.9100037,211.9199982,196.1100006,209.4299927,209.3272858,66047700
2/2/2023,210,219.4900055,207,217.0899963,216.9835358,56427600
2/3/2023,210,217.4499969,207.8899994,211,210.8965149,42936600
2/6/2023,208.0599976,215.6999969,207.8600006,210.8899994,210.7865906,45219700
2/7/2023,213.8200073,222.5899963,211.5,221.7299957,221.6212616,66415000
2/8/2023,223.8699951,228.7799988,220.0800018,222.0500031,221.9411316,55965100
2/9/2023,226.0599976,230.1999969,221.1999969,223.3699951,223.2604523,52387600
2/10/2023,216.8999939,220.7799988,208.1100006,212.6499939,212.5457153,55073700
2/13/2023,215.3800049,220.4799957,209.6199951,217.8800049,217.7731628,47491900
2/14/2023,215.7799988,230.4900055,213.6600037,229.7100067,229.5973358,67547400
2/15/2023,225.4900055,228.5500031,221.0599976,227.6399994,227.5283356,42057500
2/16/2023,221.3300018,225.5,219.2700043,220.0200043,219.9120941,41202600
2/17/2023,216.3099976,217.3999939,209.75,213.8800049,213.7751312,46588800
2/21/2023,210,214.9400024,206.1799927,206.5500031,206.4487,41001500
2/22/2023,207.0700073,211.0399933,204.2100067,207.5399933,207.4382172,51318400
2/23/2023,234.3999939,238.8800049,230.25,236.6399994,236.5239563,111799500
2/24/2023,232.25,234.7400055,229.4700012,232.8600006,232.7457886,58971600
2/27/2023,236.6999969,238.8000031,234.5399933,235.0099945,234.8947449,45299400
2/28/2023,233.7200012,238.25,232.0599976,232.1600037,232.0461578,45596300
3/1/2023,231.9199982,232.5599976,225.0800018,226.9799957,226.8686981,46002600
3/2/2023,224.8800049,233.8000031,224.3200073,233.1399994,233.0256805,38941500
3/3/2023,233.1999969,239,231.3000031,238.8999939,238.7828522,41239300
3/6/2023,238.9100037,242.4799957,234.8699951,235.5399933,235.4244843,43742900
3/7/2023,236,241.25,232.4100037,232.8800049,232.8053284,51515400
3/8/2023,234.8699951,242,234.2400055,241.8099976,241.7324677,51357300
3/9/2023,241.75,244.5399933,233.8300018,234.3600006,234.2848663,50125700
3/10/2023,234.0899963,236.2700043,227.2599945,229.6499939,229.576355,47486600
3/13/2023,227.5200043,232.9799957,222.9700012,229.6600037,229.5863647,42189000
3/14/2023,234.9600067,242.1900024,234.6000061,240.6300049,240.5528412,47491000
3/15/2023,237.6100006,242.8600006,233.6000061,242.2799988,242.202301,52448600
3/16/2023,240.2700043,255.8800049,238.9400024,255.4100037,255.3280945,58325300
3/17/2023,259.8200073,263.9899902,256.6799927,257.25,257.1675415,84854700
3/20/2023,256.1499939,260.2399902,251.3000031,259,258.9169617,43274700
3/21/2023,261.7999878,263.9200134,253.8099976,261.9899902,261.9059753,54740800
3/22/2023,264.25,275.8900146,262.3699951,264.6799927,264.5951233,79729500
3/23/2023,271.1499939,274.9899902,266.8999939,271.9100037,271.8228149,56488900
3/24/2023,270.3099976,271.6700134,263.5499878,267.7900085,267.7041321,45492000
3/27/2023,268.3699951,270,263.6499939,265.3099976,265.2249451,36102600
3/28/2023,264.4700012,265.1300049,258.5,264.1000061,264.0153198,35610400
